Run # 0
======
iter 0 : [0.12539991422053764, 0.9279279279279279, 0.8194945848375451, 0.31212121212121213]
iter 1 : [0.1533665332570906, 0.9279279279279279, 0.779783393501805, 0.322884012539185]
iter 2 : [0.1457403966775963, 0.9279279279279279, 0.7906137184115524, 0.3198757763975155]
iter 3 : [0.13185957112453583, 0.954954954954955, 0.8122743682310469, 0.3202416918429003]
iter 4 : [0.06889197220074095, 0.990990990990991, 0.9025270758122743, 0.3055555555555556]
iter 5 : [0.022974588558407727, 1.0, 0.9675090252707581, 0.2928759894459103]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.07399717993877153, 0.990990990990991, 0.8953068592057761, 0.30726256983240224]
iter 8 : [0.14828253963279026, 0.9279279279279279, 0.7870036101083032, 0.32087227414330216]
iter 9 : [0.1089188756125864, 0.954954954954955, 0.8447653429602888, 0.31176470588235294]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.022707711136663478, 0.972972972972973, 0.9675090252707581, 0.2872340425531915]
iter 12 : [0.08306852066041126, 0.9459459459459459, 0.8808664259927798, 0.3008595988538682]
iter 13 : [0.14246699022619835, 0.8648648648648649, 0.7870036101083032, 0.3057324840764331]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.1462828330248105, 0.9369369369369369, 0.7906137184115524, 0.3219814241486068]
iter 16 : [0.14951302090814111, 0.9099099099099099, 0.7833935018050542, 0.31761006289308175]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.13242772858681617, 0.918918918918919, 0.8086642599277978, 0.3128834355828221]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.07322846943261885, 0.954954954954955, 0.8953068592057761, 0.2994350282485876]
iter 21 : [0.05566156268408384, 0.963963963963964, 0.9205776173285198, 0.2955801104972376]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.04822469194202916, 0.972972972972973, 0.9314079422382672, 0.29508196721311475]
iter 25 : [0.21711435564847187, 0.8288288288288288, 0.6714801444043321, 0.33093525179856115]
iter 26 : [0.12988767590917394, 0.918918918918919, 0.8122743682310469, 0.3119266055045872]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.04591848838268142, 0.990990990990991, 0.9350180505415162, 0.2981029810298103]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 1
======
iter 0 : [0.2379256984420532, 0.7567567567567568, 0.6173285198555957, 0.32941176470588235]
iter 1 : [0.1510704656695201, 0.8738738738738738, 0.776173285198556, 0.3108974358974359]
iter 2 : [0.08371915846113454, 0.963963963963964, 0.8808664259927798, 0.30484330484330485]
iter 3 : [0.1586281368642638, 0.8738738738738738, 0.7653429602888087, 0.313915857605178]
iter 4 : [0.012734438253786728, 0.990990990990991, 0.9819494584837545, 0.2879581151832461]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.12160803643860119, 0.9099099099099099, 0.8231046931407943, 0.3069908814589666]
iter 7 : [0.07322846943261885, 0.954954954954955, 0.8953068592057761, 0.2994350282485876]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 10 : [0.1527439566345815, 0.918918918918919, 0.779783393501805, 0.32075471698113206]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.19555082758232656, 0.7927927927927928, 0.6931407942238267, 0.3142857142857143]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
